,r,p_value,p_value<0.05,measure_type,
clustering_coefficient_positive_30,0.101419917,0.10409263,FALSE,local,
clustering_coefficient_positive_31,0.13112844,0.035282163,TRUE,local,
clustering_coefficient_positive_32,0.044569422,0.475988724,FALSE,local,
clustering_coefficient_positive_33,0.035711927,0.567989271,FALSE,local,
clustering_coefficient_positive_34,0.170082967,0.006169134,TRUE,local,
clustering_coefficient_positive_35,0.124796267,0.045217356,TRUE,local,
clustering_coefficient_positive_36,0.127290844,0.041054089,TRUE,local,
clustering_coefficient_positive_37,0.07807012,0.21136857,FALSE,local,
clustering_coefficient_positive_38,-0.00994302,0.873718542,FALSE,local,
clustering_coefficient_positive_39,0.047875959,0.443850749,FALSE,local,
clustering_coefficient_positive_40,0.05199795,0.405568165,FALSE,local,
clustering_coefficient_positive_41,-6.67E-05,0.999148925,FALSE,local,
clustering_coefficient_positive_42,0.080697461,0.196354647,FALSE,local,
clustering_coefficient_positive_43,0.083834898,0.179461981,FALSE,local,
clustering_coefficient_positive_44,0.115730542,0.063436059,FALSE,local,
clustering_coefficient_positive_45,0.110459089,0.076553436,FALSE,local,
clustering_coefficient_positive_46,0.022626929,0.71755843,FALSE,local,
clustering_coefficient_positive_47,0.023165674,0.711130139,FALSE,local,
clustering_coefficient_positive_48,0.129746989,0.037275187,TRUE,local,
clustering_coefficient_positive_49,0.071536705,0.252235033,FALSE,local,
clustering_coefficient_positive_50,0.02894303,0.643555457,FALSE,local,
clustering_coefficient_positive_51,0.157693236,0.011196062,TRUE,local,
clustering_coefficient_positive_52,-0.000877993,0.988802711,FALSE,local,
clustering_coefficient_positive_53,-0.042480126,0.496931752,FALSE,local,
clustering_coefficient_positive_54,0.145077107,0.019736746,TRUE,local,
clustering_coefficient_positive_55,0.0843981,0.176546858,FALSE,local,
clustering_coefficient_positive_56,-0.000892667,0.988615582,FALSE,local,
clustering_coefficient_positive_57,-0.025924382,0.678540977,FALSE,local,
clustering_coefficient_positive_58,0.003574512,0.954436423,FALSE,local,
clustering_coefficient_positive_59,0.087291669,0.162121076,FALSE,local,
clustering_coefficient_positive_60,0.132187063,0.033816744,TRUE,local,
clustering_coefficient_positive_61,0.069646556,0.265017065,FALSE,local,
clustering_coefficient_positive_62,0.139205418,0.025351082,TRUE,local,
clustering_coefficient_positive_63,0.097509651,0.118203932,FALSE,local,
clustering_coefficient_positive_64,0.174454416,0.004952192,TRUE,local,
clustering_coefficient_positive_65,0.177772832,0.004177473,TRUE,local,
clustering_coefficient_positive_66,0.177584167,0.004218401,TRUE,local,
clustering_coefficient_positive_67,0.0836085,0.180643788,FALSE,local,
clustering_coefficient_positive_68,0.078133707,0.210995721,FALSE,local,
clustering_coefficient_positive_69,0.180646137,0.00359689,TRUE,local,
clustering_coefficient_positive_70,0.143047206,0.021541672,TRUE,local,
clustering_coefficient_positive_71,0.139087327,0.025476822,TRUE,local,
clustering_coefficient_positive_72,0.054542837,0.382944801,FALSE,local,
clustering_coefficient_positive_73,0.011151177,0.858526465,FALSE,local,
clustering_coefficient_positive_74,0.080129369,0.199533319,FALSE,local,
clustering_coefficient_positive_75,0.06795276,0.276842246,FALSE,local,
clustering_coefficient_positive_76,0.044698693,0.474708912,FALSE,local,
clustering_coefficient_positive_77,0.055524597,0.37442682,FALSE,local,
clustering_coefficient_positive_78,0.062338215,0.318566366,FALSE,local,
clustering_coefficient_positive_79,0.168622557,0.006631698,TRUE,local,
clustering_coefficient_positive_80,0.131781082,0.034372496,TRUE,local,
clustering_coefficient_positive_81,0.117416653,0.059652624,FALSE,local,
clustering_coefficient_positive_82,0.043548532,0.486161535,FALSE,local,
clustering_coefficient_positive_83,0.129965003,0.036954467,TRUE,local,
clustering_coefficient_positive_84,0.12884978,0.03861998,TRUE,local,
clustering_coefficient_positive_85,0.126202175,0.04282951,TRUE,local,
clustering_coefficient_positive_86,0.041550774,0.506402019,FALSE,local,
clustering_coefficient_positive_87,0.069459987,0.266302367,FALSE,local,
clustering_coefficient_positive_88,0.147707243,0.017594377,TRUE,local,
clustering_coefficient_positive_89,0.151059898,0.015159274,TRUE,local,
clustering_coefficient_positive_90,0.079960268,0.20048667,FALSE,local,
clustering_coefficient_positive_91,-0.026169647,0.675671262,FALSE,local,
clustering_coefficient_positive_92,0.138955261,0.025618078,TRUE,local,
clustering_coefficient_positive_93,0.082793744,0.184944383,FALSE,local,
clustering_coefficient_positive_94,0.115409811,0.064177596,FALSE,local,
clustering_coefficient_positive_95,0.092883853,0.136774785,FALSE,local,
clustering_coefficient_positive_96,0.03898702,0.533008211,FALSE,local,
clustering_coefficient_positive_97,0.021077077,0.736160996,FALSE,local,
clustering_coefficient_positive_98,0.068744456,0.271271273,FALSE,local,
clustering_coefficient_positive_99,0.136383821,0.028505725,TRUE,local,
clustering_coefficient_negative_1,-0.130986591,0.035482554,TRUE,local,
clustering_coefficient_negative_2,-0.12828588,0.039485988,TRUE,local,
clustering_coefficient_negative_3,-0.175176935,0.004773283,TRUE,local,
clustering_coefficient_negative_4,-0.036827849,0.555948323,FALSE,local,
