,r,p_value,p_value_fdr,,
local_assortativity_positive_31,0.157712802,0.011185875,,,
local_assortativity_positive_32,0.059642395,0.339984137,,,
local_assortativity_positive_33,0.00613617,0.921865745,,,
local_assortativity_positive_34,0.107848518,0.083820148,,,
local_assortativity_positive_35,0.020967372,0.737483764,,,
local_assortativity_positive_36,-0.031786987,0.611296387,,,
local_assortativity_positive_37,-0.047216328,0.450161896,,,
local_assortativity_positive_38,-0.026854433,0.66768383,,,
local_assortativity_positive_39,0.014278831,0.819451935,,,
local_assortativity_positive_40,-0.029077891,0.642009906,,,
local_assortativity_positive_41,-0.050613704,0.418200097,,,
local_assortativity_positive_42,0.034485602,0.581362856,,,
local_assortativity_positive_43,0.057174371,0.360377785,,,
local_assortativity_positive_44,0.021185385,0.734855841,,,
local_assortativity_positive_45,0.107918394,0.083618657,,,
local_assortativity_positive_46,0.027395973,0.661393576,,,
local_assortativity_positive_47,-0.093294026,0.135042701,,,
local_assortativity_positive_48,0.120220781,0.053773634,,,
local_assortativity_positive_49,-0.042804351,0.493650054,,,
local_assortativity_positive_50,-0.02600474,0.677600244,,,
local_assortativity_positive_51,0.111747605,0.073159768,,,
local_assortativity_positive_52,-0.01832885,0.769522172,,,
local_assortativity_positive_53,-0.066828453,0.28488608,,,
local_assortativity_positive_54,0.091200538,0.144062013,,,
local_assortativity_positive_55,0.02691243,0.667009043,,,
local_assortativity_positive_56,-0.102556801,0.100249796,,,
local_assortativity_positive_57,-0.056239429,0.368298647,,,
local_assortativity_positive_58,-0.056821497,0.363354774,,,
local_assortativity_positive_59,0.105124748,0.091983514,,,
local_assortativity_positive_60,0.140173901,0.024339857,,,
local_assortativity_positive_61,0.16963576,0.006307614,,,
local_assortativity_positive_62,0.137614339,0.027090859,,,
local_assortativity_positive_63,0.062027266,0.320990978,,,
local_assortativity_positive_64,0.060490691,0.333147808,,,
local_assortativity_positive_65,0.159693789,0.010195862,,,
local_assortativity_positive_66,0.09730142,0.118995298,,,
local_assortativity_positive_67,0.000427292,0.994550487,,,
local_assortativity_positive_68,0.098522155,0.114414329,,,
local_assortativity_positive_69,0.148858102,0.016722586,,,
local_assortativity_positive_70,0.031657716,0.612747178,,,
local_assortativity_positive_71,0.037645399,0.547206162,,,
local_assortativity_positive_72,0.102112389,0.101738368,,,
local_assortativity_positive_73,0.049528528,0.428261983,,,
local_assortativity_positive_74,0.077260256,0.216158745,,,
local_assortativity_positive_75,0.172122651,0.005571436,,,
local_assortativity_positive_76,0.174462103,0.004950257,,,
local_assortativity_positive_77,0.131650414,0.034553012,,,
local_assortativity_positive_78,0.161363129,0.009422647,,,
local_assortativity_positive_79,0.149187219,0.016480313,,,
local_assortativity_positive_80,0.072236164,0.247615096,,,
local_assortativity_positive_81,0.095762748,0.124971494,,,
local_assortativity_positive_82,-0.033939171,0.587368697,,,
local_assortativity_positive_83,0.08002735,0.200108086,,,
local_assortativity_positive_84,0.05177225,0.407612184,,,
local_assortativity_positive_85,0.055312173,0.376259912,,,
local_assortativity_positive_86,-0.101952373,0.102278611,,,
local_assortativity_positive_87,-0.066111524,0.290096604,,,
local_assortativity_positive_88,-0.001751444,0.977665517,,,
local_assortativity_positive_89,0.048117031,0.441556833,,,
local_assortativity_positive_90,0.005354256,0.93179625,,,
local_assortativity_positive_91,-0.025752487,0.680554999,,,
local_assortativity_positive_92,0.051489252,0.410183725,,,
local_assortativity_positive_93,0.026205983,0.675246516,,,
local_assortativity_positive_94,0.023812028,0.703444755,,,
local_assortativity_positive_95,0.04543309,0.467473968,,,
local_assortativity_positive_96,-0.012963763,0.835833001,,,
local_assortativity_positive_97,0.052163556,0.404072254,,,
local_assortativity_positive_98,0.011890466,0.849255464,,,
local_assortativity_positive_99,0.041081906,0.511215438,,,
local_assortativity_positive_100,-0.082974025,0.183986365,,,
clustering_coefficient_1,0.145722063,0.019191453,,,
clustering_coefficient_2,0.072382904,0.2466534,,,
clustering_coefficient_3,0.041379578,0.508156776,,,
clustering_coefficient_4,0.129283012,0.037965593,,,
clustering_coefficient_5,0.028458788,0.649117629,,,
clustering_coefficient_6,0.122191287,0.049936825,,,
clustering_coefficient_7,0.034054466,0.586099106,,,
clustering_coefficient_8,0.027714608,0.657703511,,,
clustering_coefficient_9,0.080767337,0.195966228,,,
clustering_coefficient_10,0.130781155,0.035774485,,,
clustering_coefficient_11,0.069773032,0.264148175,,,
clustering_coefficient_12,0.100131402,0.108587638,,,
clustering_coefficient_13,0.170812474,0.005949071,,,
clustering_coefficient_14,0.123138108,0.048176041,,,
clustering_coefficient_15,0.159413586,0.010331012,,,
clustering_coefficient_16,0.115424485,0.064143515,,,
clustering_coefficient_17,0.06209854,0.320434168,,,
clustering_coefficient_18,0.067474807,0.280242749,,,
clustering_coefficient_19,0.047816564,0.444416953,,,
clustering_coefficient_20,0.14293191,0.021648345,,,
clustering_coefficient_21,0.070645086,0.25821032,,,
clustering_coefficient_22,0.054900603,0.379827163,,,
clustering_coefficient_23,-0.016679774,0.78975063,,,
clustering_coefficient_24,0.078889767,0.206598704,,,
clustering_coefficient_25,0.08442046,0.17643185,,,
clustering_coefficient_26,0.060800941,0.33066972,,,
clustering_coefficient_27,0.148055226,0.017326691,,,
clustering_coefficient_28,0.11257354,0.071049521,,,
clustering_coefficient_29,0.124987728,0.044885751,,,
clustering_coefficient_30,0.11526377,0.064517596,,,
clustering_coefficient_31,0.105359532,0.091255734,,,
clustering_coefficient_32,0.050482337,0.419410735,,,
clustering_coefficient_33,0.036796404,0.556285908,,,
clustering_coefficient_34,0.164426497,0.008137968,,,
clustering_coefficient_35,0.056126929,0.369258964,,,
clustering_coefficient_36,0.108184622,0.082854549,,,
clustering_coefficient_37,0.040692696,0.515229046,,,
clustering_coefficient_38,0.013074866,0.834446207,,,
clustering_coefficient_39,0.030186125,0.629368,,,
clustering_coefficient_40,0.008734862,0.888957048,,,
clustering_coefficient_41,-0.019831885,0.751219605,,,
clustering_coefficient_42,0.093201789,0.135430723,,,
clustering_coefficient_43,0.062705763,0.315715838,,,
clustering_coefficient_44,0.070971407,0.25601222,,,
clustering_coefficient_45,0.133414087,0.032183264,,,
clustering_coefficient_46,-0.021608834,0.729760438,,,
clustering_coefficient_47,-0.04808419,0.44186894,,,
clustering_coefficient_48,0.113915161,0.067727658,,,
clustering_coefficient_49,0.033524107,0.591949669,,,
clustering_coefficient_50,-0.028168104,0.652465929,,,
clustering_coefficient_51,0.118134979,0.058098307,,,
clustering_coefficient_52,-0.020926145,0.737981056,,,
clustering_coefficient_53,-0.04631842,0.458833486,,,
clustering_coefficient_54,0.112769193,0.07055697,,,
clustering_coefficient_55,0.05127613,0.41212663,,,
clustering_coefficient_56,-0.052874895,0.397684208,,,
clustering_coefficient_57,-0.022725454,0.716381326,,,
clustering_coefficient_58,0.039141446,0.531385935,,,
clustering_coefficient_59,0.115222543,0.064613844,,,
clustering_coefficient_60,0.152449035,0.014240149,,,
clustering_coefficient_61,0.036726528,0.557036453,,,
clustering_coefficient_62,0.157662491,0.011212087,,,
clustering_coefficient_63,0.046958486,0.452642533,,,
clustering_coefficient_64,0.125744486,0.043594954,,,
clustering_coefficient_65,0.118238396,0.057877313,,,
clustering_coefficient_66,0.149785358,0.016047843,,,
clustering_coefficient_67,0.02354021,0.706673155,,,
clustering_coefficient_68,0.010300785,0.869214703,,,
clustering_coefficient_69,0.112913837,0.070194626,,,
clustering_coefficient_70,0.06870253,0.271564365,,,
clustering_coefficient_71,0.090140517,0.148800516,,,
clustering_coefficient_72,-0.001613789,0.979420507,,,
clustering_coefficient_73,-0.02886407,0.644461077,,,
clustering_coefficient_74,0.044122215,0.48043065,,,
clustering_coefficient_75,0.037656579,0.547087082,,,
clustering_coefficient_76,-0.011483089,0.854361675,,,
clustering_coefficient_77,0.030603286,0.624636922,,,
clustering_coefficient_78,-0.03355066,0.591656123,,,
clustering_coefficient_79,0.134634124,0.030626218,,,
clustering_coefficient_80,0.078201487,0.21059881,,,
clustering_coefficient_81,0.110196355,0.077260845,,,
clustering_coefficient_82,-0.012248931,0.844767536,,,
clustering_coefficient_83,0.117580163,0.059295839,,,
clustering_coefficient_84,0.106882132,0.086647037,,,
clustering_coefficient_85,0.114127585,0.067213533,,,
clustering_coefficient_86,4.51E-05,0.99942519,,,
clustering_coefficient_87,0.027590228,0.659142951,,,
clustering_coefficient_88,0.11026693,0.077070305,,,
clustering_coefficient_89,0.167179615,0.00711893,,,
clustering_coefficient_90,0.016430317,0.792823287,,,
clustering_coefficient_91,-0.077192476,0.216563144,,,
clustering_coefficient_92,0.075497981,0.22684955,,,
clustering_coefficient_93,0.064843273,0.299469338,,,
clustering_coefficient_94,0.086894773,0.164045729,,,
clustering_coefficient_95,0.098166486,0.115734547,,,
clustering_coefficient_96,0.018757889,0.764284197,,,
clustering_coefficient_97,0.013532555,0.828738756,,,
clustering_coefficient_98,0.036848113,0.55573082,,,
clustering_coefficient_99,0.087014261,0.163464508,,,
clustering_coefficient_100,-0.028075867,0.653529832,,,
strengths_nodal_negative_1,-0.074357603,0.233964352,,,
strengths_nodal_negative_2,0.053005563,0.39651738,,,
strengths_nodal_negative_3,0.010956922,0.860965787,,,
strengths_nodal_negative_4,-0.047451112,0.447909781,,,
strengths_nodal_negative_5,0.056151385,0.369050068,,,
strengths_nodal_negative_6,0.062450716,0.317692092,,,
strengths_nodal_negative_7,0.017156329,0.7838898,,,
strengths_nodal_negative_8,0.043818952,0.483455562,,,
strengths_nodal_negative_9,0.057683069,0.356113076,,,
strengths_nodal_negative_10,-0.033315177,0.594261732,,,
strengths_nodal_negative_11,-0.00374501,0.952265644,,,
strengths_nodal_negative_12,-0.069010684,0.269415165,,,
strengths_nodal_negative_13,-0.063110346,0.312597402,,,
strengths_nodal_negative_14,-0.060991703,0.329151933,,,
strengths_nodal_negative_15,-0.091458381,0.142926985,,,
strengths_nodal_negative_16,-0.074906829,0.230518353,,,
strengths_nodal_negative_17,0.031388693,0.61577123,,,
strengths_nodal_negative_18,-0.020242058,0.74624849,,,
strengths_nodal_negative_19,0.029029676,0.642562284,,,
strengths_nodal_negative_20,-0.065488928,0.294672955,,,
strengths_nodal_negative_21,-0.115697002,0.063513274,,,
strengths_nodal_negative_22,0.019134522,0.759694852,,,
strengths_nodal_negative_23,0.034490493,0.581309224,,,
strengths_nodal_negative_24,-0.051334826,0.411590995,,,
strengths_nodal_negative_25,-0.103692987,0.096522528,,,
strengths_nodal_negative_26,-0.08476425,0.174670577,,,
strengths_nodal_negative_27,-0.093665068,0.13349042,,,
strengths_nodal_negative_28,-0.00561699,0.928458204,,,
strengths_nodal_negative_29,-0.002104319,0.973167197,,,
strengths_nodal_negative_30,-0.071582124,0.251933236,,,
strengths_nodal_negative_31,-0.011288134,0.85680746,,,
strengths_nodal_negative_32,-0.139375916,0.025170481,,,
strengths_nodal_negative_33,-0.03943842,0.528273186,,,
strengths_nodal_negative_34,-0.060854047,0.330246734,,,
strengths_nodal_negative_35,0.028634876,0.647092748,,,
strengths_nodal_negative_36,0.043704356,0.484601286,,,
strengths_nodal_negative_37,0.050274805,0.421327455,,,
strengths_nodal_negative_38,-0.053845474,0.389066393,,,
strengths_nodal_negative_39,-0.065619597,0.29370852,,,
strengths_nodal_negative_40,0.025714754,0.680997405,,,
strengths_nodal_negative_41,0.038156892,0.541771315,,,
strengths_nodal_negative_42,-0.162882235,0.00876468,,,
strengths_nodal_negative_43,-0.085679627,0.170044681,,,
strengths_nodal_negative_44,-0.000674654,0.99139584,,,
strengths_nodal_negative_45,-0.101768599,0.102901862,,,
strengths_nodal_negative_46,0.038076535,0.542623374,,,
strengths_nodal_negative_47,0.097892572,0.116759387,,,
strengths_nodal_negative_48,0.026652491,0.67003547,,,
strengths_nodal_negative_49,0.028900405,0.644044266,,,
strengths_nodal_negative_50,0.080950413,0.194951225,,,
strengths_nodal_negative_51,-0.112368104,0.071569713,,,
strengths_nodal_negative_52,0.073578484,0.238914769,,,
strengths_nodal_negative_53,0.089017608,0.153948199,,,
strengths_nodal_negative_54,-0.030451655,0.626354829,,,
strengths_nodal_negative_55,0.149361909,0.016352967,,,
strengths_nodal_negative_56,0.151771237,0.014682324,,,
strengths_nodal_negative_57,0.131347851,0.034974091,,,
strengths_nodal_negative_58,0.090795256,0.145859937,,,
strengths_nodal_negative_59,-0.064209497,0.304227558,,,
strengths_nodal_negative_60,-0.076230282,0.222362402,,,
strengths_nodal_negative_61,-0.025409395,0.684581622,,,
strengths_nodal_negative_62,-0.068817826,0.27075888,,,
strengths_nodal_negative_63,0.057996813,0.353498619,,,
strengths_nodal_negative_64,-0.034104078,0.585553187,,,
strengths_nodal_negative_65,-0.062424861,0.317892874,,,
strengths_nodal_negative_66,-0.108398443,0.082244937,,,
strengths_nodal_negative_67,0.079877116,0.200956677,,,
strengths_nodal_negative_68,0.164349633,0.008168193,,,
strengths_nodal_negative_69,0.071999284,0.249173049,,,
strengths_nodal_negative_70,0.070957432,0.256106091,,,
strengths_nodal_negative_71,-0.061666007,0.323822897,,,
strengths_nodal_negative_72,0.048178522,0.4409728,,,
strengths_nodal_negative_73,0.033329851,0.594099212,,,
strengths_nodal_negative_74,-0.001235759,0.984240531,,,
strengths_nodal_negative_75,0.003046249,0.961164341,,,
strengths_nodal_negative_76,-0.025543557,0.683005987,,,
strengths_nodal_negative_77,0.124541918,0.045661055,,,
strengths_nodal_negative_78,-0.005869942,0.925245628,,,
strengths_nodal_negative_79,-0.060552182,0.332655711,,,
strengths_nodal_negative_80,-0.126206367,0.042822551,,,
strengths_nodal_negative_81,0.025331833,0.685493159,,,
strengths_nodal_negative_82,0.065485435,0.294698771,,,
strengths_nodal_negative_83,0.00753998,0.904068349,,,
strengths_nodal_negative_84,-0.022763187,0.715930697,,,
strengths_nodal_negative_85,-0.027838987,0.656265332,,,
strengths_nodal_negative_86,0.152412001,0.014264004,,,
strengths_nodal_negative_87,0.07309005,0.242055427,,,
strengths_nodal_negative_88,0.02910095,0.641745795,,,
strengths_nodal_negative_89,0.044703584,0.474660523,,,
strengths_nodal_negative_90,0.080398392,0.198023416,,,
strengths_nodal_negative_91,0.044510726,0.476570448,,,
strengths_nodal_negative_92,-0.158269714,0.010899319,,,
strengths_nodal_negative_93,-0.114706858,0.065827739,,,
strengths_nodal_negative_94,-0.13011314,0.036737877,,,
strengths_nodal_negative_95,-0.144332227,0.020383214,,,
strengths_nodal_negative_96,0.03429484,0.583456279,,,
strengths_nodal_negative_97,0.063028591,0.31322592,,,
strengths_nodal_negative_98,0.095235882,0.127070462,,,
strengths_nodal_negative_99,-0.041409625,0.507848569,,,
strengths_nodal_negative_100,0.082858729,0.184598629,,,
