measure_name,r,p_value,fdr_p_value
clustering_coefficient_positive_82,0.010741036,0.86554063,0.9110954
clustering_coefficient_positive_83,0.09875166,0.118635194,0.454806695
clustering_coefficient_positive_84,0.087232783,0.168278477,0.454806695
clustering_coefficient_positive_85,0.091996206,0.146139794,0.454806695
clustering_coefficient_positive_86,0.002141529,0.973069421,0.973069421
clustering_coefficient_positive_87,0.040623791,0.521747603,0.771426727
clustering_coefficient_positive_88,0.124581294,0.048658218,0.3475587
clustering_coefficient_positive_89,0.111059761,0.079059124,0.454806695
clustering_coefficient_positive_90,0.058421552,0.35666475,0.660490278
clustering_coefficient_positive_91,-0.067455891,0.287065633,0.574131266
clustering_coefficient_positive_92,0.099821666,0.114675652,0.454806695
clustering_coefficient_positive_93,0.043545437,0.492226595,0.757271685
clustering_coefficient_positive_94,0.074205274,0.24144603,0.503012563
clustering_coefficient_positive_95,0.053173212,0.40157553,0.704518474
clustering_coefficient_positive_96,-0.00803339,0.899225658,0.927036761
clustering_coefficient_positive_97,-0.0062417,0.921619055,0.930928338
clustering_coefficient_positive_98,0.038499715,0.543764135,0.771426727
clustering_coefficient_positive_99,0.103185733,0.102897534,0.454806695
clustering_coefficient_positive_100,-0.014838171,0.815046847,0.876394459
clustering_coefficient_negative_1,-0.09067805,0.152031627,0.340210791
clustering_coefficient_negative_2,-0.103902106,0.100517416,0.279215044
clustering_coefficient_negative_3,-0.15822121,0.012072651,0.109751373
clustering_coefficient_negative_4,-0.007420224,0.906881237,0.968207173
clustering_coefficient_negative_5,-0.058745589,0.353999098,0.621051049
clustering_coefficient_negative_6,-0.1500406,0.017373537,0.133642592
clustering_coefficient_negative_7,-0.039216088,0.53628771,0.743013572
clustering_coefficient_negative_8,-0.090568773,0.152528023,0.340210791
clustering_coefficient_negative_9,-0.188440903,0.002722367,0.0546629
clustering_coefficient_negative_10,-0.217104155,0.000532576,0.0532576
clustering_coefficient_negative_11,-0.177680895,0.004751068,0.079184467
clustering_coefficient_negative_12,-0.162715234,0.00981561,0.0981561
clustering_coefficient_negative_13,-0.15383191,0.014706429,0.122553575
clustering_coefficient_negative_14,0.005891861,0.925999285,0.974736089
clustering_coefficient_negative_15,-0.054264466,0.391969854,0.632209442
clustering_coefficient_negative_16,-0.115848985,0.066890932,0.238896186
clustering_coefficient_negative_17,-0.113810662,0.071868135,0.244749423
clustering_coefficient_negative_18,-0.003093151,0.961110369,0.980724866
clustering_coefficient_negative_19,-0.091936255,0.146403933,0.340210791
clustering_coefficient_negative_20,0.01363081,0.829857218,0.934090701
clustering_coefficient_negative_21,0.066807816,0.291731847,0.540244161
clustering_coefficient_negative_22,-0.11717473,0.063807783,0.236408474
clustering_coefficient_negative_23,-0.026774426,0.672919156,0.841148945
clustering_coefficient_negative_24,-0.171461962,0.006467162,0.080839525
clustering_coefficient_negative_25,-0.146600645,0.020148795,0.143919964
clustering_coefficient_negative_26,-0.002007209,0.974757967,0.982257514
clustering_coefficient_negative_27,-0.039999241,0.528173594,0.743013572
clustering_coefficient_negative_28,-0.131083286,0.037954403,0.199760016
clustering_coefficient_negative_29,-0.046163536,0.466548949,0.706892347
clustering_coefficient_negative_30,-0.20255056,0.001253161,0.0546629
clustering_coefficient_negative_31,-0.112915196,0.074148041,0.244749423
clustering_coefficient_negative_32,-0.029378107,0.643211338,0.824629921
clustering_coefficient_negative_33,-0.01351015,0.831340724,0.934090701
clustering_coefficient_negative_34,-0.072889395,0.249916546,0.490032443
clustering_coefficient_negative_35,-0.120306583,0.056985792,0.236408474
clustering_coefficient_negative_36,-0.127739708,0.04317981,0.21589905
clustering_coefficient_negative_37,-0.057155758,0.367197671,0.622368934
clustering_coefficient_negative_38,-0.107607665,0.088894248,0.253983566
clustering_coefficient_negative_39,-0.112252703,0.075872321,0.244749423
clustering_coefficient_negative_40,-0.041747676,0.510285471,0.743013572
clustering_coefficient_negative_41,-0.057336369,0.365683099,0.622368934
clustering_coefficient_negative_42,-0.01573819,0.804048831,0.931447491
clustering_coefficient_negative_43,-0.098822994,0.118367953,0.303507572
clustering_coefficient_negative_44,-0.075659268,0.232322416,0.464644832
clustering_coefficient_negative_45,-0.064444697,0.309173788,0.56213416
clustering_coefficient_negative_46,-0.018124075,0.775085263,0.911865015
clustering_coefficient_negative_47,-0.046352495,0.464724727,0.706892347
clustering_coefficient_negative_48,-0.121912351,0.053728971,0.236408474
clustering_coefficient_negative_49,-0.037218744,0.557260179,0.743013572
clustering_coefficient_negative_50,0.007780687,0.902379654,0.968207173
clustering_coefficient_negative_51,-0.049396319,0.435888792,0.681076238
clustering_coefficient_negative_52,-0.117164864,0.063830288,0.236408474
clustering_coefficient_negative_53,-0.091367103,0.148929691,0.340210791
clustering_coefficient_negative_54,-0.044794536,0.479882686,0.716242815
clustering_coefficient_negative_55,-0.194909505,0.001919965,0.0546629
clustering_coefficient_negative_56,-0.140397648,0.026132135,0.157897159
clustering_coefficient_negative_57,-0.1010738,0.110174235,0.297768203
clustering_coefficient_negative_58,-0.142956555,0.023500438,0.156669587
clustering_coefficient_negative_59,-0.188366534,0.002733145,0.0546629
clustering_coefficient_negative_60,-0.168982736,0.007293234,0.081035933
clustering_coefficient_negative_61,-0.119034718,0.059679774,0.236408474
clustering_coefficient_negative_62,-0.13974502,0.026842517,0.157897159
clustering_coefficient_negative_63,-0.037409979,0.555235113,0.743013572
clustering_coefficient_negative_64,-0.039782963,0.530408182,0.743013572
clustering_coefficient_negative_65,-0.012443939,0.844475086,0.938305651
clustering_coefficient_negative_66,-0.069674066,0.271475129,0.512217225
clustering_coefficient_negative_67,-0.099527983,0.115751984,0.303507572
clustering_coefficient_negative_68,-0.069689243,0.271370479,0.512217225
clustering_coefficient_negative_69,-0.173608803,0.005820536,0.080839525
clustering_coefficient_negative_70,-0.037320433,0.556182913,0.743013572
clustering_coefficient_negative_71,0.004243597,0.946664549,0.980724866
clustering_coefficient_negative_72,0.02179169,0.731175099,0.89167695
clustering_coefficient_negative_73,-0.021872131,0.730221192,0.89167695
clustering_coefficient_negative_74,-0.063313982,0.31775693,0.567423089
clustering_coefficient_negative_75,-0.110272055,0.081222087,0.248591118
clustering_coefficient_negative_76,0.003258585,0.959032175,0.980724866
clustering_coefficient_negative_77,0.001410738,0.982257514,0.982257514
clustering_coefficient_negative_78,-0.090444318,0.153094856,0.340210791
clustering_coefficient_negative_79,-0.109102637,0.08452098,0.248591118
clustering_coefficient_negative_80,0.027715424,0.662120702,0.838127471
clustering_coefficient_negative_81,-0.131661544,0.03710723,0.199760016
clustering_coefficient_negative_82,-0.081133751,0.200159504,0.425871285
clustering_coefficient_negative_83,-0.121548852,0.054452362,0.236408474
clustering_coefficient_negative_84,-0.109493455,0.083406711,0.248591118
clustering_coefficient_negative_85,-0.051534054,0.416265108,0.660738267
clustering_coefficient_negative_86,-0.033999621,0.591874502,0.768668184
clustering_coefficient_negative_87,-0.020948587,0.741197736,0.89300932
clustering_coefficient_negative_88,-0.054958831,0.38593053,0.632209442
clustering_coefficient_negative_89,-0.11891254,0.059944001,0.236408474
clustering_coefficient_negative_90,-0.011131095,0.860706502,0.945831321
clustering_coefficient_negative_91,-0.019038513,0.764063966,0.90959996
clustering_coefficient_negative_92,-0.035590211,0.574648716,0.756116732
clustering_coefficient_negative_93,-0.05530184,0.382968129,0.632209442
clustering_coefficient_negative_94,0.007161449,0.910114743,0.968207173
clustering_coefficient_negative_95,-0.078158983,0.21721079,0.443287327
clustering_coefficient_negative_96,-0.040018972,0.527969974,0.743013572
clustering_coefficient_negative_97,-0.07868488,0.214123137,0.443287327
clustering_coefficient_negative_98,-0.097627775,0.122908011,0.307270028
clustering_coefficient_negative_99,-0.085701385,0.175902537,0.38239682
clustering_coefficient_negative_100,0.0152214,0.810359317,0.931447491
local_assortativity_positive_1,0.00581218,0.926997268,0.994196761
local_assortativity_positive_2,0.059086321,0.351209639,0.731686748
local_assortativity_positive_3,-0.09067805,0.152031627,0.586650919
local_assortativity_positive_4,0.158252324,0.012055572,0.3013893
local_assortativity_positive_5,0.028064504,0.658132368,0.905919333
local_assortativity_positive_6,0.068855246,0.27716173,0.663608807
local_assortativity_positive_7,0.083622083,0.186660114,0.586650919
local_assortativity_positive_8,-0.00276532,0.965229387,0.994196761
local_assortativity_positive_9,0.052994119,0.40316529,0.760689226
local_assortativity_positive_10,0.06675849,0.292089067,0.663838789
local_assortativity_positive_11,0.048593436,0.443393759,0.777673684
local_assortativity_positive_12,0.090741795,0.151742628,0.586650919
local_assortativity_positive_13,0.117016126,0.064170374,0.401064838
local_assortativity_positive_14,0.126605957,0.045083547,0.37586925
local_assortativity_positive_15,0.128676153,0.041658728,0.37586925
local_assortativity_positive_16,0.117880478,0.062214681,0.401064838
local_assortativity_positive_17,0.087668374,0.166155601,0.586650919
local_assortativity_positive_18,-0.031468792,0.619757712,0.872898186
local_assortativity_positive_19,0.000510719,0.993576362,0.994196761
local_assortativity_positive_20,0.051071144,0.420469934,0.777673684
local_assortativity_positive_21,-0.023949915,0.7057291,0.906423017
local_assortativity_positive_22,0.041559476,0.512195689,0.826122079
local_assortativity_positive_23,0.001809903,0.97723852,0.994196761
local_assortativity_positive_24,0.027390628,0.665840166,0.905919333
local_assortativity_positive_25,0.032988807,0.60294243,0.872898186
local_assortativity_positive_26,0.105970784,0.093888542,0.525915717
local_assortativity_positive_27,0.148971353,0.018198139,0.303302317
local_assortativity_positive_28,0.038151394,0.547417919,0.830883521
local_assortativity_positive_29,0.055096946,0.384736036,0.739876992
local_assortativity_positive_30,0.089074559,0.159439086,0.586650919
local_assortativity_positive_31,0.124451527,0.048895176,0.376116738
local_assortativity_positive_32,0.062429141,0.324580904,0.713340457
local_assortativity_positive_33,0.014304686,0.821583198,0.973772655
local_assortativity_positive_34,0.079802694,0.207665002,0.586650919
local_assortativity_positive_35,0.012206412,0.847407102,0.973772655
local_assortativity_positive_36,-0.046640865,0.461948391,0.7821238
local_assortativity_positive_37,-0.05599317,0.377039679,0.739876992
local_assortativity_positive_38,-0.014764561,0.815947984,0.973772655
local_assortativity_positive_39,0.026763802,0.673041462,0.905919333
local_assortativity_positive_40,-0.021901726,0.729870331,0.911175085
local_assortativity_positive_41,-0.048520584,0.444078351,0.777673684
local_assortativity_positive_42,-0.000461393,0.994196761,0.994196761
local_assortativity_positive_43,0.043769304,0.490001913,0.803281825
local_assortativity_positive_44,0.011971163,0.850313087,0.973772655
local_assortativity_positive_45,0.088837792,0.160555461,0.586650919
local_assortativity_positive_46,0.024066022,0.7043691,0.906423017
local_assortativity_positive_47,-0.088844622,0.160523175,0.586650919
local_assortativity_positive_48,0.105722633,0.094664829,0.525915717
local_assortativity_positive_49,-0.077038133,0.223897467,0.605128289
local_assortativity_positive_50,-0.020448492,0.74716357,0.911175085
local_assortativity_positive_51,0.074374502,0.24037144,0.620377612
local_assortativity_positive_52,-0.038385885,0.544956855,0.830883521
local_assortativity_positive_53,-0.081252893,0.199497416,0.586650919
local_assortativity_positive_54,0.079188769,0.211194331,0.586650919
local_assortativity_positive_55,-0.010203756,0.872207471,0.980008394
local_assortativity_positive_56,-0.093820527,0.13827416,0.586650919
local_assortativity_positive_57,-0.06106697,0.335270015,0.713340457
local_assortativity_positive_58,-0.06801366,0.283089939,0.663608807
local_assortativity_positive_59,0.086287232,0.172956212,0.586650919
local_assortativity_positive_60,0.088116107,0.163994479,0.586650919
local_assortativity_positive_61,0.170627205,0.00673545,0.3013893
local_assortativity_positive_62,0.135798141,0.031501419,0.37586925
local_assortativity_positive_63,0.07316107,0.248151045,0.620377612
local_assortativity_positive_64,0.026209068,0.6794395,0.905919333
local_assortativity_positive_65,0.135962815,0.031294082,0.37586925
local_assortativity_positive_66,0.073967748,0.242959974,0.620377612
local_assortativity_positive_67,0.005009296,0.937059243,0.994196761
local_assortativity_positive_68,0.089934358,0.155434128,0.586650919
local_assortativity_positive_69,0.128906849,0.041291005,0.37586925
local_assortativity_positive_70,-0.005070006,0.936298044,0.994196761
local_assortativity_positive_71,0.002344147,0.97052252,0.994196761
local_assortativity_positive_72,0.067695693,0.285351787,0.663608807
local_assortativity_positive_73,0.038059571,0.548383124,0.830883521
local_assortativity_positive_74,0.038795674,0.540669119,0.830883521
local_assortativity_positive_75,0.152333902,0.015714045,0.303302317
local_assortativity_positive_76,0.160006071,0.011126617,0.3013893
local_assortativity_positive_77,0.126593815,0.04510431,0.37586925
local_assortativity_positive_78,0.165206602,0.008732729,0.3013893
local_assortativity_positive_79,0.119962815,0.057703827,0.401064838
local_assortativity_positive_80,0.045881996,0.46927428,0.7821238
local_assortativity_positive_81,0.082896604,0.190524931,0.586650919
local_assortativity_positive_82,-0.055103775,0.384677026,0.739876992
local_assortativity_positive_83,0.080812749,0.201951282,0.586650919
local_assortativity_positive_84,0.047782205,0.451050737,0.777673684
local_assortativity_positive_85,0.049708215,0.432993098,0.777673684
local_assortativity_positive_86,-0.09611383,0.128851467,0.586650919
local_assortativity_positive_87,-0.061340163,0.33310837,0.713340457
local_assortativity_positive_88,0.012458357,0.844297173,0.973772655
local_assortativity_positive_89,0.023840637,0.707009953,0.906423017
local_assortativity_positive_90,0.021400873,0.735815505,0.911175085
local_assortativity_positive_91,-0.032425726,0.60914777,0.872898186
local_assortativity_positive_92,0.021142857,0.738884345,0.911175085
local_assortativity_positive_93,0.008947069,0.887835569,0.986483966
local_assortativity_positive_94,0.003842914,0.951694075,0.994196761
local_assortativity_positive_95,0.031999241,0.613866477,0.872898186
local_assortativity_positive_96,-0.033283248,0.599708889,0.872898186
local_assortativity_positive_97,0.055206982,0.383785988,0.739876992
local_assortativity_positive_98,-0.00270461,0.965992273,0.994196761
local_assortativity_positive_99,0.011436919,0.856919936,0.973772655
local_assortativity_positive_100,-0.083187251,0.188969606,0.586650919
clustering_coefficient_1,0.105778031,0.094491088,0.695122952
clustering_coefficient_2,0.042507304,0.502613081,0.851886578
clustering_coefficient_3,-0.000585847,0.992631453,0.997661507
clustering_coefficient_4,0.104968317,0.097055977,0.695122952
clustering_coefficient_5,-0.017573895,0.781738258,0.953339339
clustering_coefficient_6,0.08289964,0.190508639,0.695122952
clustering_coefficient_7,-0.001318156,0.983421722,0.997661507
clustering_coefficient_8,-0.000185923,0.997661507,0.997661507
clustering_coefficient_9,0.067994688,0.283224555,0.695122952
clustering_coefficient_10,0.109680895,0.082876507,0.695122952
clustering_coefficient_11,0.036050085,0.569712663,0.918813911
clustering_coefficient_12,0.05904686,0.351531984,0.747940391
clustering_coefficient_13,0.134693227,0.032923102,0.695122952
clustering_coefficient_14,0.096295959,0.128124935,0.695122952
clustering_coefficient_15,0.128237526,0.042365488,0.695122952
clustering_coefficient_16,0.092541074,0.143755735,0.695122952
clustering_coefficient_17,0.030455701,0.631076649,0.928053896
clustering_coefficient_18,0.02374502,0.708131377,0.943409359
clustering_coefficient_19,0.034351736,0.588040903,0.918813911
clustering_coefficient_20,0.104975906,0.097031685,0.695122952
clustering_coefficient_21,0.02035591,0.748269684,0.951055234
clustering_coefficient_22,0.009855435,0.876534474,0.981132998
clustering_coefficient_23,-0.065725669,0.299635793,0.696827426
clustering_coefficient_24,0.051037754,0.420774189,0.793913564
clustering_coefficient_25,0.0405775,0.522222516,0.87037086
clustering_coefficient_26,0.036768735,0.56203957,0.918813911
clustering_coefficient_27,0.118998293,0.059758449,0.695122952
clustering_coefficient_28,0.076412825,0.227690835,0.695122952
clustering_coefficient_29,0.085262,0.178136577,0.695122952
clustering_coefficient_30,0.105462341,0.095484584,0.695122952
clustering_coefficient_31,0.062938342,0.320642401,0.697048698
clustering_coefficient_32,0.024088788,0.704102544,0.943409359
clustering_coefficient_33,0.026498198,0.676101919,0.943409359
clustering_coefficient_34,0.144652628,0.021884937,0.695122952
clustering_coefficient_35,0.013289319,0.834057365,0.981132998
clustering_coefficient_36,0.066935306,0.290809923,0.695122952
clustering_coefficient_37,-0.005116297,0.935717668,0.984965966
clustering_coefficient_38,-0.009119332,0.885690607,0.981132998
clustering_coefficient_39,0.010578638,0.867554768,0.981132998
clustering_coefficient_40,-0.022991463,0.716991113,0.943409359
clustering_coefficient_41,-0.067823183,0.284443434,0.695122952
clustering_coefficient_42,0.050131664,0.429079481,0.794591631
clustering_coefficient_43,0.019306393,0.760844187,0.951055234
clustering_coefficient_44,0.027057484,0.669663728,0.943409359
clustering_coefficient_45,0.099929425,0.114282688,0.695122952
clustering_coefficient_46,-0.072238285,0.254183272,0.695122952
clustering_coefficient_47,-0.081370518,0.198845322,0.695122952
clustering_coefficient_48,0.072484917,0.252561198,0.695122952
clustering_coefficient_49,-0.019722254,0.755853943,0.951055234
clustering_coefficient_50,-0.076857522,0.224988481,0.695122952
clustering_coefficient_51,0.07674521,0.225668827,0.695122952
clustering_coefficient_52,-0.048066022,0.448363444,0.80436945
clustering_coefficient_53,-0.09695314,0.125529664,0.695122952
clustering_coefficient_54,0.0941476,0.136898908,0.695122952
clustering_coefficient_55,0.006690192,0.916007092,0.981132998
clustering_coefficient_56,-0.068383229,0.280476224,0.695122952
clustering_coefficient_57,-0.046165054,0.466534281,0.80436945
clustering_coefficient_58,0.010556631,0.867827778,0.981132998
clustering_coefficient_59,0.074967179,0.23663439,0.695122952
clustering_coefficient_60,0.098401821,0.119952627,0.695122952
clustering_coefficient_61,0.016177575,0.798693476,0.962281296
clustering_coefficient_62,0.149016126,0.018162939,0.695122952
clustering_coefficient_63,0.02611421,0.680535873,0.943409359
clustering_coefficient_64,0.086148359,0.17365129,0.695122952
clustering_coefficient_65,0.077173971,0.223079395,0.695122952
clustering_coefficient_66,0.113916904,0.071601467,0.695122952
clustering_coefficient_67,-0.003066591,0.961444049,0.997661507
clustering_coefficient_68,-0.026832859,0.672246622,0.943409359
clustering_coefficient_69,0.072222349,0.25428833,0.695122952
clustering_coefficient_70,0.024054639,0.704502392,0.943409359
clustering_coefficient_71,0.046814646,0.460279737,0.80436945
clustering_coefficient_72,-0.051287422,0.418502306,0.793913564
clustering_coefficient_73,-0.057992032,0.360217463,0.750453048
clustering_coefficient_74,0.001070006,0.986542347,0.997661507
clustering_coefficient_75,0.007544678,0.905326663,0.981132998
clustering_coefficient_76,-0.055841396,0.378336362,0.772115024
clustering_coefficient_77,-0.014871561,0.814638164,0.969807338
clustering_coefficient_78,-0.064627585,0.307799953,0.697048698
clustering_coefficient_79,0.095789034,0.130155007,0.695122952
clustering_coefficient_80,0.034828306,0.582870575,0.918813911
clustering_coefficient_81,0.067499146,0.28675598,0.695122952
clustering_coefficient_82,-0.052518308,0.407407096,0.793913564
clustering_coefficient_83,0.087534054,0.16680807,0.695122952
clustering_coefficient_84,0.066777462,0.29195164,0.695122952
clustering_coefficient_85,0.074656042,0.2385911,0.695122952
clustering_coefficient_86,-0.03329539,0.599575715,0.922424177
clustering_coefficient_87,0.00789907,0.900901912,0.981132998
clustering_coefficient_88,0.089381142,0.158002209,0.695122952
clustering_coefficient_89,0.128915196,0.04127775,0.695122952
clustering_coefficient_90,-0.006190097,0.922265018,0.981132998
clustering_coefficient_91,-0.106434453,0.092451654,0.695122952
clustering_coefficient_92,0.031962815,0.61427024,0.928053896
clustering_coefficient_93,0.021605767,0.733381464,0.951055234
clustering_coefficient_94,0.046893569,0.459523029,0.80436945
clustering_coefficient_95,0.06332233,0.317693001,0.697048698
clustering_coefficient_96,-0.030462531,0.631000048,0.928053896
clustering_coefficient_97,-0.018092961,0.775461069,0.953339339
clustering_coefficient_98,0.009935876,0.875534879,0.981132998
clustering_coefficient_99,0.052687536,0.405895426,0.793913564
clustering_coefficient_100,-0.079205464,0.211097787,0.695122952
local_efficiency_1,0.02216126,0.72679596,0.930338985
local_efficiency_2,0.087553026,0.166715798,0.59734991
local_efficiency_3,0.074188579,0.241552225,0.653663626
local_efficiency_4,0.007380004,0.907383706,0.957696043
local_efficiency_5,0.097447164,0.123605668,0.595922288
local_efficiency_6,0.068154809,0.282089753,0.679177074
local_efficiency_7,0.067709353,0.285254371,0.679177074
local_efficiency_8,0.086015557,0.174317921,0.59734991
local_efficiency_9,0.064365775,0.309767888,0.704017927
local_efficiency_10,0.008180611,0.89738892,0.957696043
local_efficiency_11,0.038128628,0.547657148,0.815749813
local_efficiency_12,-0.008365775,0.895079574,0.957696043
local_efficiency_13,-0.058319105,0.357510129,0.712461202
local_efficiency_14,-0.061624739,0.330866187,0.706817762
local_efficiency_15,-0.085908556,0.174856415,0.59734991
local_efficiency_16,-0.005527604,0.930562414,0.961264281
local_efficiency_17,0.034803263,0.583141738,0.815749813
local_efficiency_18,0.03611383,0.569030047,0.815749813
local_efficiency_19,0.081749194,0.196756523,0.608003803
local_efficiency_20,0.000632138,0.992049242,0.992049242
local_efficiency_21,-0.008706507,0.89083232,0.957696043
local_efficiency_22,0.040716373,0.520798439,0.812514512
local_efficiency_23,0.098384367,0.120018653,0.595922288
local_efficiency_24,0.027054449,0.669698607,0.869738451
local_efficiency_25,0.003931702,0.950579406,0.969978986
local_efficiency_26,0.012497059,0.843819655,0.957696043
local_efficiency_27,-0.040978941,0.518111365,0.812514512
local_efficiency_28,0.040003035,0.528134433,0.812514512
local_efficiency_29,0.044147221,0.486258582,0.812514512
local_efficiency_30,-0.044446974,0.48330044,0.812514512
local_efficiency_31,-0.049541264,0.434541726,0.8047069
local_efficiency_32,-0.092710302,0.143021349,0.595922288
local_efficiency_33,-0.014936065,0.813848805,0.957696043
local_efficiency_34,-0.035702523,0.573441357,0.815749813
local_efficiency_35,0.032597989,0.607246373,0.824779008
local_efficiency_36,0.119822425,0.057999206,0.482526046
local_efficiency_37,0.085053311,0.179204973,0.59734991
local_efficiency_38,0.015410359,0.808050514,0.957696043
local_efficiency_39,0.009994308,0.874808882,0.957696043
local_efficiency_40,0.036930374,0.560320594,0.815749813
local_efficiency_41,0.097062417,0.125102094,0.595922288
local_efficiency_42,-0.073999621,0.24275644,0.653663626
local_efficiency_43,-0.014259154,0.822141644,0.957696043
local_efficiency_44,0.073123885,0.248392178,0.653663626
local_efficiency_45,-0.059471827,0.34807038,0.712461202
local_efficiency_46,0.093608803,0.13917003,0.595922288
local_efficiency_47,0.172535003,0.006136343,0.37323594
local_efficiency_48,0.042942895,0.498241034,0.812514512
local_efficiency_49,0.092874217,0.142312746,0.595922288
local_efficiency_50,0.135786758,0.031515795,0.37323594
local_efficiency_51,-0.047658509,0.452224766,0.812514512
local_efficiency_52,0.096206412,0.12848175,0.595922288
local_efficiency_53,0.131805729,0.036898502,0.37323594
local_efficiency_54,0.01441624,0.820215388,0.957696043
local_efficiency_55,0.145784861,0.02086075,0.37323594
local_efficiency_56,0.154946689,0.01399377,0.37323594
local_efficiency_57,0.165712768,0.008526163,0.37323594
local_efficiency_58,0.131512806,0.037323594,0.37323594
local_efficiency_59,-0.001199772,0.984910432,0.992049242
local_efficiency_60,0.007185733,0.909811241,0.957696043
local_efficiency_61,0.031574274,0.618584256,0.824779008
local_efficiency_62,-0.08104724,0.200641255,0.608003803
local_efficiency_63,0.032068298,0.61310133,0.824779008
local_efficiency_64,-0.012088788,0.84885984,0.957696043
local_efficiency_65,-0.029645229,0.640194308,0.842360932
local_efficiency_66,-0.053965471,0.39458785,0.758822788
local_efficiency_67,0.088313413,0.163048831,0.59734991
local_efficiency_68,0.095029406,0.133243409,0.595922288
local_efficiency_69,0.065366724,0.302288575,0.702996686
local_efficiency_70,0.069162588,0.275017893,0.679177074
local_efficiency_71,-0.013010055,0.837495659,0.957696043
local_efficiency_72,0.061454752,0.332204348,0.706817762
local_efficiency_73,0.082730412,0.191418467,0.608003803
local_efficiency_74,0.04077177,0.52023092,0.812514512
local_efficiency_75,0.009517739,0.880733005,0.957696043
local_efficiency_76,0.061938911,0.328402115,0.706817762
local_efficiency_77,0.134707646,0.032904204,0.37323594
local_efficiency_78,0.042736483,0.500310295,0.812514512
local_efficiency_79,-0.076412066,0.227695466,0.650558474
local_efficiency_80,-0.093314362,0.140423275,0.595922288
local_efficiency_81,0.046552077,0.462802228,0.812514512
local_efficiency_82,0.079515841,0.209308729,0.615613909
local_efficiency_83,-0.005378865,0.932426353,0.961264281
local_efficiency_84,0.008920508,0.888166363,0.957696043
local_efficiency_85,0.013104914,0.836327411,0.957696043
local_efficiency_86,0.141694555,0.024768292,0.37323594
local_efficiency_87,0.095618289,0.130844347,0.595922288
local_efficiency_88,0.035302599,0.577745973,0.815749813
local_efficiency_89,0.06891975,0.276710853,0.679177074
local_efficiency_90,0.057614874,0.363355213,0.712461202
local_efficiency_91,0.129016885,0.041116576,0.373787055
local_efficiency_92,-0.045050275,0.477376267,0.812514512
local_efficiency_93,-0.021472206,0.734967798,0.930338985
local_efficiency_94,-0.050038323,0.429940399,0.8047069
local_efficiency_95,-0.059121229,0.350924644,0.712461202
local_efficiency_96,0.1176513,0.062728386,0.482526046
local_efficiency_97,0.114457978,0.07025584,0.501827429
local_efficiency_98,0.088327832,0.162979887,0.59734991
local_efficiency_99,0.03441624,0.587339865,0.815749813
local_efficiency_100,0.152159363,0.015835285,0.37323594
